Filename	HiF	LoF	Species Manual ID	SppAccp	#Maj	#Accp	~Spp	1st	2nd	3rd	4th	Fc mean	Fc StdDev	Dur mean	Dur StdDev	calls/sec	mean HiFreq	mean LoFreq	mean UpprSlp	mean LwrSlp	mean TotalSlp	mean PrecedingIntvl	ParentDir	NextDirUp	FileLength(sec)	Version	AccpQuality	Max#CallsConsidered
EASTLA1_20140605_174743.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_174759.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_174831.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_174839.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_174847.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_174911.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175023.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175039.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175111.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175119.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175135.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175143.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175151.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175215.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175223.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175231.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175239.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175255.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175303.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175311.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175327.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175335.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175343.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175351.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175359.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175407.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175415.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175423.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175431.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175439.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175447.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175455.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175503.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175519.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175527.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175535.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175543.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175551.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175559.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175607.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175623.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175631.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175647.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175655.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175703.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175711.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175719.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175743.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175751.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175759.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175807.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175815.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175823.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175831.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175839.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175855.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175903.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175911.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175919.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175927.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175935.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175943.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175951.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_175959.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180007.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180015.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180023.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180031.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180039.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180047.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180055.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180103.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180111.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180127.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180135.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180143.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180215.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180223.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180231.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180247.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180255.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180303.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180311.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180319.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180327.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180335.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180343.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180351.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180359.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180415.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180423.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180439.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180455.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180511.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180519.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180535.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180543.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180551.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180607.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180623.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180639.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180727.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180759.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180847.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180903.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_180927.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_181007.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_181015.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_181023.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_181031.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_181047.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_181135.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_181151.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_181207.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_181215.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_181231.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_181239.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_181255.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_181319.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_181327.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_181351.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_181359.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_181423.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_181439.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_181447.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_181511.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_181527.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_181543.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_181607.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
