Filename	HiF	LoF	Species Manual ID	SppAccp	#Maj	#Accp	~Spp	1st	2nd	3rd	4th	Fc mean	Fc StdDev	Dur mean	Dur StdDev	calls/sec	mean HiFreq	mean LoFreq	mean UpprSlp	mean LwrSlp	mean TotalSlp	mean PrecedingIntvl	ParentDir	NextDirUp	FileLength(sec)	Version	AccpQuality	Max#CallsConsidered
EASTLA2_20140611_191043.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_191107.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_191115.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_191147.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_191211.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_191243.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_191259.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_191355.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_191411.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_191419.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_191427.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_191443.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_191507.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_191523.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_191531.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_191539.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_191547.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_191603.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_191611.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_191619.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_191627.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_191635.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_191723.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_191747.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_191755.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_191803.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_191811.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_191819.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_191827.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_191851.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_191939.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_191947.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_192003.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_192027.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_192043.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_192051.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_192115.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_192139.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_192219.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_192227.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_192235.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_192243.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_192259.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_192307.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_192315.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_192323.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_192331.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_192347.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_192355.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_192435.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_192451.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_192459.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_192515.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_192539.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_192547.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_192555.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_192611.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_192619.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_192627.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_192651.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_192659.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_192715.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_192731.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_192739.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_192755.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_192803.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_192843.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_192851.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_192931.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_192939.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_193003.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_193019.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_193027.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_193043.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_193107.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_193115.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_193211.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_193219.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_193227.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_193243.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_193251.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_193259.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_193331.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_193339.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_193403.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_193411.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_193419.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_193443.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_193451.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_193523.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_193531.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_193539.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_193603.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_193619.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_193627.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_193635.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_193723.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_193739.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_193747.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_193755.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_193803.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_193819.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_193835.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_193843.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_193915.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_193947.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_193955.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_194003.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_194011.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_194035.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_194051.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_194115.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_194123.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_194139.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_194155.wav	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	0.00	0.00	0.80	0
EASTLA2_20140611_194203.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_194259.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_194307.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_194339.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_194419.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_194427.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_194443.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_194459.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_194515.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_194531.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_194547.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_194555.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_194603.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_194619.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_194627.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_194635.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_194659.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_194715.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_194731.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_194747.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_194811.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_194819.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_194835.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
EASTLA2_20140611_194907.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA2_2014_short_files	EASTLA2_2014	8.00	4.22	0.80	16
