Filename	HiF	LoF	Species Manual ID	SppAccp	#Maj	#Accp	~Spp	1st	2nd	3rd	4th	Fc mean	Fc StdDev	Dur mean	Dur StdDev	calls/sec	mean HiFreq	mean LoFreq	mean UpprSlp	mean LwrSlp	mean TotalSlp	mean PrecedingIntvl	ParentDir	NextDirUp	FileLength(sec)	Version	AccpQuality	Max#CallsConsidered
CENTER2_20140623_212207.wav	1	x		x	2	2	Mylu	Mylu	x	x	x	38.31	0.29	7.07	0.90	5.46	54.81	36.92	5.34	1.60	2.32	183.02	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212215.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212223.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212239.wav	1	x		x	x	x	x	x	x	x	x	45.36	2.45	2.88	1.22	6.31	60.95	41.59	8.93	5.60	7.08	158.45	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212247.wav	1	x		x	3	3	Mylu	Mylu	x	x	x	41.52	3.55	5.47	1.71	11.87	60.04	37.36	7.59	2.20	3.50	84.24	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212255.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212303.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212319.wav	1	x		x	x	x	x	x	x	x	x	x	x	x	x	x	57.18	38.64	5.40	2.17	3.87	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212335.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212343.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212407.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212415.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212431.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212439.wav	1	x		x	x	x	x	x	x	x	x	45.05	2.32	4.24	0.30	10.79	61.51	43.61	6.15	3.35	4.79	92.65	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212447.wav	1	x		x	x	x	x	x	x	x	x	x	x	x	x	9.02	64.49	40.75	9.00	5.05	6.53	110.83	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212455.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212503.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212511.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212519.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	x	56.05	36.69	5.58	2.30	3.09	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212527.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212535.wav	1	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212543.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212551.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212559.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212607.wav	1	x		Mylu	5	6	x	Mylu	Labl	x	x	38.53	1.22	5.51	2.34	11.46	54.49	37.57	5.50	1.54	2.77	87.23	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212615.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212623.wav	1	x		x	x	x	x	x	x	x	x	x	x	x	x	5.42	59.57	36.69	6.31	1.68	2.92	184.33	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212631.wav	1	x		x	x	x	x	x	x	x	x	x	x	x	x	x	55.96	36.60	6.58	2.24	4.37	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212639.wav	1	x		x	x	x	x	x	x	x	x	x	x	x	x	12.99	61.23	39.50	7.87	3.05	6.56	77.00	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212647.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212703.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212711.wav	1	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212719.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212727.wav	1	x		x	x	x	x	x	x	x	x	x	x	x	x	x	49.24	37.14	3.73	2.55	3.29	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212735.wav	1	1		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212743.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212751.wav	1	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212759.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212807.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212815.wav	1	x		x	2	2	Mylu	Mylu	x	x	x	41.44	4.79	5.02	1.96	8.23	57.47	37.45	6.81	2.18	3.26	121.48	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212823.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212831.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212839.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212847.wav	1	x		x	x	x	x	x	x	x	x	x	x	x	x	x	54.88	36.40	3.96	1.68	2.73	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212855.wav	1	x		x	x	x	x	x	x	x	x	x	x	x	x	10.88	46.63	43.97	2.21	0.88	2.07	91.87	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212903.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212911.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212919.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212927.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212935.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212943.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_212959.wav	1	x		x	x	x	x	x	x	x	x	43.47	0.50	4.49	0.97	7.31	61.70	43.45	6.70	3.09	4.29	136.79	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213007.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213015.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213031.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	5.60	55.98	41.75	5.03	2.22	2.75	178.50	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213039.wav	1	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213055.wav	1	x		x	x	x	x	x	x	x	x	41.68	1.33	4.93	3.11	23.40	53.57	40.86	4.06	2.29	3.19	42.73	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213103.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213111.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213119.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213127.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213135.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213143.wav	x	1		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213151.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213207.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213215.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213223.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213231.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213239.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213247.wav	1	x		x	x	x	x	x	x	x	x	44.16	2.36	2.69	0.69	7.43	59.24	41.27	9.39	4.12	7.14	134.60	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213255.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213303.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213311.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213319.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213327.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213343.wav	1	x		x	2	2	Labl	Labl	x	x	x	41.90	0.70	8.94	1.32	10.11	60.13	41.23	2.58	1.43	1.96	98.95	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213351.wav	1	1		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213359.wav	1	x		x	x	x	x	x	x	x	x	x	x	x	x	6.57	57.08	38.60	7.36	3.14	4.48	152.10	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213407.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213415.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213423.wav	1	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213431.wav	1	x		x	x	x	x	x	x	x	x	x	x	x	x	12.99	60.68	36.17	7.43	3.41	5.11	77.00	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213439.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213447.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213455.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213511.wav	1	x		x	2	2	Mylu	Mylu	x	x	x	38.89	1.08	5.67	1.58	13.04	57.99	36.99	5.93	1.76	2.89	76.71	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213519.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213527.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213535.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213559.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213607.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213623.wav	1	x		x	x	x	x	x	x	x	x	x	x	x	x	11.84	59.57	42.78	5.44	2.84	3.08	84.44	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213631.wav	1	x		x	x	x	x	x	x	x	x	48.41	2.02	2.97	0.61	6.09	63.10	45.82	8.55	4.69	6.39	164.32	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213639.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213647.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213655.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213711.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213719.wav	1	x		x	1	1	Mylu/	Mylu	x	x	x	41.97	3.62	4.38	2.41	x	60.11	35.34	6.21	2.11	3.62	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213727.wav	x	1		x	x	x	x	x	x	x	x	x	x	x	x	40.10	58.35	40.76	5.35	1.85	4.86	24.94	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213735.wav	1	x		x	x	x	x	x	x	x	x	45.93	8.89	1.91	0.02	34.63	68.85	39.44	10.90	15.68	17.62	28.87	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213743.wav	1	x		x	1	1	Myca	Myca	x	x	x	41.25	4.64	2.09	0.32	10.88	74.23	42.89	11.53	4.99	9.73	91.87	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213759.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213807.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213815.wav	1	x		x	x	x	x	x	x	x	x	x	x	x	x	9.46	44.31	40.02	2.57	1.03	1.52	105.73	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213823.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213831.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213839.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213847.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213903.wav	1	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213911.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213927.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213935.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213943.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213951.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_213959.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_214007.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_214015.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_214023.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_214031.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_214039.wav	1	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140623_214047.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0622_0628	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
